user_id,movie_id,rating,timestamp
34,40,3.7,1773414542
34,86,3.8,1773414542
34,37,4.5,1773414542
34,95,2.5,1773414542
34,13,4.5,1773414542
34,59,2.7,1773414542
34,58,2.8,1773414542
34,62,4.9,1773414542
34,76,4.8,1773414542
35,63,4.4,1773414542
35,96,4.7,1773414542
35,37,4.3,1773414542
35,14,2.8,1773414542
35,91,4.2,1773414542
35,77,4.6,1773414542
35,31,2.7,1773414542
35,99,4.0,1773414542
35,65,2.6,1773414542
35,21,3.0,1773414542
36,95,3.4,1773414542
36,29,3.7,1773414542
36,36,2.8,1773414542
36,38,3.4,1773414542
36,79,2.8,1773414542
36,73,4.9,1773414542
36,27,2.9,1773414542
36,74,2.8,1773414542
36,31,2.9,1773414542
36,96,3.4,1773414542
37,64,3.9,1773414542
37,14,3.6,1773414542
37,28,2.7,1773414542
37,21,3.0,1773414542
37,20,4.3,1773414542
37,59,2.7,1773414542
37,24,4.7,1773414542
37,10,4.9,1773414542
37,100,3.0,1773414542
37,7,3.1,1773414542
38,19,4.1,1773414542
38,11,3.6,1773414542
38,25,4.6,1773414542
38,46,3.0,1773414542
38,85,3.2,1773414542
38,61,2.8,1773414542
38,74,3.7,1773414542
38,53,4.0,1773414542
38,87,2.7,1773414542
38,59,3.5,1773414542
39,63,3.6,1773414542
39,80,4.2,1773414542
39,35,4.8,1773414542
39,64,3.5,1773414542
39,43,3.7,1773414542
39,95,2.9,1773414542
39,38,3.0,1773414542
39,91,3.7,1773414542
39,37,3.2,1773414542
39,9,3.4,1773414542
40,49,5.0,1773414542
40,47,3.3,1773414542
40,63,4.2,1773414542
40,78,2.9,1773414542
40,6,3.7,1773414542
40,31,2.9,1773414542
40,24,2.9,1773414542
40,25,4.2,1773414542
40,53,4.0,1773414542
40,82,3.0,1773414542
41,75,2.9,1773414542
41,24,4.2,1773414542
41,5,4.7,1773414542
41,43,2.8,1773414542
41,57,3.1,1773414542
41,81,3.8,1773414542
41,18,2.9,1773414542
41,50,3.9,1773414542
41,98,2.9,1773414542
41,73,3.8,1773414542
42,21,4.3,1773414542
42,53,3.4,1773414542
42,2,4.5,1773414542
42,34,4.7,1773414542
42,29,4.6,1773414542
42,23,4.9,1773414542
42,6,3.8,1773414542
42,84,4.4,1773414542
42,56,3.2,1773414542
42,49,4.9,1773414542
43,64,3.3,1773414542
43,63,4.9,1773414542
43,92,3.7,1773414542
43,94,4.2,1773414542
43,78,4.6,1773414542
43,53,3.9,1773414542
43,39,4.0,1773414542
43,1,4.4,1773414542
43,56,3.4,1773414542
43,16,4.6,1773414542
44,74,3.3,1773414542
44,27,3.2,1773414542
44,87,4.7,1773414542
44,85,3.7,1773414542
44,13,3.5,1773414542
44,76,2.7,1773414542
44,46,2.7,1773414542
44,40,3.1,1773414542
44,72,3.4,1773414542
44,6,2.8,1773414542
45,47,3.3,1773414542
45,90,4.5,1773414542
45,72,2.8,1773414542
45,13,4.2,1773414542
45,86,3.2,1773414542
45,41,4.0,1773414542
45,31,2.8,1773414542
45,7,3.1,1773414542
45,89,4.1,1773414542
45,3,3.9,1773414542
46,24,4.6,1773414542
46,91,3.1,1773414542
46,100,3.2,1773414542
46,77,4.6,1773414542
46,63,2.9,1773414542
46,62,3.1,1773414542
46,66,3.5,1773414542
46,9,2.9,1773414542
46,88,4.9,1773414542
46,48,3.3,1773414542
47,16,3.0,1773414542
47,49,4.2,1773414542
47,40,3.4,1773414542
47,34,2.7,1773414542
47,36,4.5,1773414542
47,11,4.1,1773414542
47,44,3.0,1773414542
47,72,2.9,1773414542
47,77,2.7,1773414542
47,37,2.6,1773414542
48,5,2.5,1773414542
48,51,4.9,1773414542
48,18,4.2,1773414542
48,48,3.3,1773414542
48,38,4.5,1773414542
48,35,4.1,1773414542
48,25,3.3,1773414542
48,16,3.7,1773414542
48,41,4.0,1773414542
48,7,4.0,1773414542
49,42,5.0,1773414542
49,41,4.3,1773414542
49,66,4.9,1773414542
49,54,3.1,1773414542
49,7,4.4,1773414542
49,11,2.6,1773414542
49,65,4.5,1773414542
49,77,4.7,1773414542
49,75,4.6,1773414542
49,2,4.7,1773414542
50,19,3.6,1773414542
50,1,4.8,1773414542
50,95,3.1,1773414542
50,52,3.2,1773414542
50,83,3.3,1773414542
50,26,4.8,1773414542
50,7,3.7,1773414542
50,8,4.4,1773414542
50,17,4.7,1773414542
50,87,4.8,1773414542
